id,label_move_col
8825,4
8826,3
8827,1
8828,3
8829,3
8830,1
8831,0
8832,3
8833,3
8834,3
8835,3
8836,5
8837,0
8838,5
8839,3
8840,3
8841,0
8842,0
8843,0
8844,3
8845,6
8846,6
8847,2
8848,6
8849,0
8850,2
8851,2
8852,3
8853,3
8854,6
8855,3
8856,3
8857,0
8858,4
8859,2
8860,6
8861,2
8862,3
8863,3
8864,1
8865,0
8866,3
8867,3
8868,3
8869,3
8870,3
8871,3
8872,2
8873,0
8874,3
8875,3
8876,3
8877,3
8878,3
8879,6
8880,2
8881,3
8882,6
8883,0
8884,0
8885,0
8886,0
8887,3
8888,2
8889,6
8890,3
8891,2
8892,5
8893,0
8894,1
8895,3
8896,6
8897,3
8898,3
8899,4
8900,3
8901,3
8902,3
8903,4
8904,0
8905,3
8906,3
8907,3
8908,0
8909,0
8910,1
8911,3
8912,1
8913,0
8914,3
8915,6
8916,3
8917,3
8918,2
8919,1
8920,4
8921,0
8922,3
8923,1
8924,3
8925,0
8926,0
8927,3
8928,3
8929,3
8930,6
8931,5
8932,3
8933,4
8934,3
8935,3
8936,0
8937,3
8938,3
8939,3
8940,3
8941,3
8942,6
8943,3
8944,3
8945,0
8946,0
8947,3
8948,6
8949,5
8950,5
8951,3
8952,6
8953,3
8954,6
8955,2
8956,3
8957,0
8958,3
8959,4
8960,1
8961,6
8962,4
8963,4
8964,3
8965,3
8966,2
8967,6
8968,3
8969,6
8970,2
8971,5
8972,3
8973,4
8974,3
8975,3
8976,2
8977,2
8978,3
8979,5
8980,3
8981,2
8982,2
8983,0
8984,1
8985,3
8986,3
8987,0
8988,3
8989,3
8990,3
8991,3
8992,4
8993,2
8994,3
8995,3
8996,5
8997,3
8998,6
8999,3
9000,0
9001,3
9002,6
9003,3
9004,3
9005,2
9006,3
9007,3
9008,3
9009,4
9010,4
9011,3
9012,3
9013,5
9014,2
9015,0
9016,6
9017,0
9018,3
9019,4
9020,3
9021,2
9022,3
9023,3
9024,2
9025,3
9026,3
9027,1
9028,6
9029,3
9030,3
9031,4
9032,3
9033,3
9034,5
9035,6
9036,0
9037,3
9038,6
9039,2
9040,5
9041,6
9042,3
9043,3
9044,2
9045,0
9046,3
9047,3
9048,0
9049,4
9050,6
9051,0
9052,0
9053,0
9054,0
9055,1
9056,2
9057,3
9058,3
9059,0
9060,2
9061,3
9062,2
9063,3
9064,3
9065,3
9066,0
9067,3
9068,3
9069,3
9070,3
9071,3
9072,3
9073,6
9074,2
9075,3
9076,6
9077,3
9078,3
9079,3
9080,3
9081,5
9082,3
9083,0
9084,3
9085,3
9086,1
9087,3
9088,4
9089,3
9090,3
9091,1
9092,3
9093,3
9094,3
9095,0
9096,3
9097,2
9098,2
9099,6
9100,1
9101,4
9102,6
9103,3
9104,3
9105,3
9106,5
9107,0
9108,5
9109,3
9110,3
9111,4
9112,6
9113,3
9114,3
9115,4
9116,3
9117,3
9118,2
9119,3
9120,5
9121,3
9122,2
9123,3
9124,1
9125,2
9126,3
9127,3
9128,3
9129,4
9130,6
9131,3
9132,6
9133,5
9134,3
9135,3
9136,3
9137,3
9138,3
9139,3
9140,6
9141,6
9142,3
9143,3
9144,0
9145,3
9146,3
9147,0
9148,5
9149,3
9150,4
9151,0
9152,6
9153,6
9154,2
9155,3
9156,6
9157,3
9158,3
9159,3
9160,3
9161,6
9162,3
9163,3
9164,0
9165,3
9166,3
9167,2
9168,2
9169,3
9170,3
9171,3
9172,4
9173,3
9174,0
9175,3
9176,3
9177,0
9178,3
9179,3
9180,3
9181,6
9182,3
9183,5
9184,3
9185,3
9186,4
9187,0
9188,3
9189,3
9190,0
9191,3
9192,6
9193,4
9194,3
9195,3
9196,1
9197,3
9198,3
9199,3
9200,3
9201,3
9202,2
9203,3
9204,0
9205,2
9206,3
9207,3
9208,3
9209,6
9210,4
9211,3
9212,3
9213,3
9214,6
9215,3
9216,3
9217,6
9218,3
9219,3
9220,6
9221,1
9222,3
9223,3
9224,3
9225,3
9226,2
9227,3
9228,3
9229,2
9230,3
9231,3
9232,3
9233,3
9234,3
9235,0
9236,3
9237,2
9238,3
9239,0
9240,3
9241,3
9242,3
9243,3
9244,0
9245,5
9246,6
9247,6
9248,0
9249,3
9250,3
9251,3
9252,4
9253,4
9254,0
9255,3
9256,3
9257,3
9258,3
9259,2
9260,0
9261,4
9262,5
9263,3
9264,3
9265,3
9266,3
9267,6
9268,6
9269,0
9270,0
9271,3
9272,3
9273,5
9274,2
9275,5
9276,1
9277,5
9278,3
9279,2
9280,3
9281,0
9282,3
9283,3
9284,3
9285,3
9286,6
9287,6
9288,3
9289,3
9290,2
9291,3
9292,1
9293,6
9294,6
9295,3
9296,3
9297,3
9298,6
9299,4
9300,4
9301,6
9302,3
9303,6
9304,4
9305,3
9306,0
9307,4
9308,3
9309,0
9310,4
9311,3
9312,3
9313,3
9314,2
9315,3
9316,3
9317,5
9318,2
9319,3
9320,6
9321,3
9322,3
9323,4
9324,0
9325,3
9326,3
9327,1
9328,3
9329,6
9330,0
9331,3
9332,0
9333,3
9334,6
9335,6
9336,3
9337,6
9338,2
9339,3
9340,2
9341,0
9342,0
9343,0
9344,3
9345,3
9346,3
9347,3
9348,3
9349,3
9350,0
9351,4
9352,3
9353,1
9354,0
9355,0
9356,1
9357,3
9358,2
9359,3
9360,3
9361,3
9362,2
9363,3
9364,2
9365,3
9366,0
9367,6
9368,1
9369,0
9370,3
9371,3
9372,3
9373,0
9374,2
9375,5
9376,3
9377,3
9378,4
9379,3
9380,3
9381,5
9382,3
9383,3
9384,3
9385,0
9386,3
9387,1
9388,3
9389,6
9390,2
9391,2
9392,1
9393,6
9394,0
9395,3
9396,0
9397,6
9398,5
9399,3
9400,2
9401,3
9402,0
9403,1
9404,3
9405,6
9406,6
9407,3
9408,3
9409,4
9410,2
9411,0
9412,0
9413,3
9414,3
9415,6
9416,3
9417,5
9418,3
9419,1
9420,3
9421,4
9422,3
9423,0
9424,2
9425,3
9426,3
9427,3
9428,5
9429,5
9430,3
9431,0
9432,3
9433,0
9434,3
9435,3
9436,4
9437,6
9438,3
9439,3
9440,0
9441,3
9442,3
9443,3
9444,3
9445,5
9446,6
9447,2
9448,6
9449,0
9450,3
9451,5
9452,3
9453,6
9454,1
9455,3
9456,2
9457,4
9458,3
9459,6
9460,3
9461,0
9462,0
9463,3
9464,6
9465,1
9466,0
9467,6
9468,3
9469,3
9470,3
9471,3
9472,3
9473,3
9474,1
9475,6
9476,0
9477,3
9478,1
9479,3
9480,2
9481,1
9482,4
9483,4
9484,5
9485,3
9486,3
9487,3
9488,3
9489,3
9490,5
9491,0
9492,3
9493,3
9494,4
9495,6
9496,0
9497,3
9498,6
9499,3
9500,2
9501,6
9502,3
9503,0
9504,1
9505,6
9506,4
9507,3
9508,3
9509,3
9510,2
9511,3
9512,3
9513,3
9514,3
9515,3
9516,3
9517,0
9518,0
9519,6
9520,3
9521,3
9522,0
9523,3
9524,2
9525,6
9526,5
9527,0
9528,5
9529,6
9530,3
9531,3
9532,3
9533,6
9534,2
9535,5
9536,5
9537,0
9538,6
9539,3
9540,2
9541,3
9542,0
9543,3
9544,4
9545,2
9546,3
9547,4
9548,3
9549,3
9550,3
9551,0
9552,2
9553,1
9554,3
9555,3
9556,5
9557,6
9558,0
9559,6
9560,3
9561,4
9562,2
9563,2
9564,3
9565,3
9566,3
9567,2
9568,3
9569,6
9570,1
9571,3
9572,2
9573,3
9574,0
9575,1
9576,3
9577,0
9578,6
9579,6
9580,4
9581,4
9582,3
9583,0
9584,0
9585,5
9586,3
9587,3
9588,3
9589,3
9590,3
9591,0
9592,6
9593,0
9594,4
9595,4
9596,3
9597,3
9598,1
9599,3
9600,6
9601,2
9602,6
9603,3
9604,2
9605,2
9606,3
9607,3
9608,5
9609,3
9610,3
9611,2
9612,2
9613,5
9614,6
9615,4
9616,3
9617,3
9618,6
9619,3
9620,0
9621,6
9622,1
9623,4
9624,6
9625,0
9626,3
9627,3
9628,3
9629,2
9630,0
9631,5
9632,3
9633,2
9634,3
9635,3
9636,1
9637,3
9638,4
9639,3
9640,5
9641,3
9642,6
9643,5
9644,1
9645,3
9646,3
9647,5
9648,2
9649,3
9650,0
9651,4
9652,0
9653,3
9654,6
9655,1
9656,3
9657,3
9658,2
9659,3
9660,6
9661,3
9662,0
9663,2
9664,3
9665,3
9666,0
9667,3
9668,3
9669,5
9670,3
9671,2
9672,3
9673,3
9674,3
9675,1
9676,3
9677,6
9678,3
9679,1
9680,3
9681,3
9682,3
9683,0
9684,6
9685,1
9686,6
9687,5
9688,2
9689,6
9690,6
9691,3
9692,3
9693,2
9694,4
9695,6
9696,3
9697,3
9698,5
9699,3
9700,2
9701,3
9702,1
9703,3
9704,1
9705,4
9706,6
9707,3
9708,0
9709,0
9710,5
9711,1
9712,3
9713,3
9714,4
9715,3
9716,3
9717,3
9718,3
9719,2
9720,6
9721,1
9722,6
9723,3
9724,3
9725,4
9726,3
9727,3
9728,3
9729,3
9730,3
9731,3
9732,4
9733,3
9734,6
9735,0
9736,3
9737,0
9738,3
9739,3
9740,3
9741,3
9742,0
9743,3
9744,4
9745,3
9746,3
9747,1
9748,6
9749,6
9750,3
9751,4
9752,6
9753,4
9754,4
9755,0
9756,3
9757,3
9758,3
9759,4
9760,1
9761,2
9762,3
9763,0
9764,6
9765,0
9766,0
9767,0
9768,6
9769,3
9770,3
9771,5
9772,3
9773,3
9774,0
9775,0
9776,6
9777,3
9778,3
9779,1
9780,3
9781,6
9782,3
9783,3
9784,6
9785,5
9786,3
9787,3
9788,4
9789,5
9790,5
9791,3
9792,3
9793,3
9794,3
9795,3
9796,3
9797,3
9798,1
9799,3
9800,3
9801,3
9802,0
9803,1
9804,0
9805,1
9806,0
9807,5
9808,4
9809,3
9810,3
9811,6
9812,6
9813,3
9814,3
9815,2
9816,0
9817,3
9818,3
9819,3
9820,6
9821,3
9822,3
9823,6
9824,3
9825,0
9826,3
9827,3
9828,3
9829,2
9830,3
9831,3
9832,3
9833,2
9834,3
9835,3
9836,3
9837,0
9838,3
9839,0
9840,0
9841,3
9842,0
9843,3
9844,2
9845,3
9846,3
9847,0
9848,5
9849,1
9850,3
9851,0
9852,2
9853,5
9854,3
9855,3
9856,3
9857,3
9858,3
9859,5
9860,2
9861,2
9862,0
9863,1
9864,5
9865,3
9866,2
9867,4
9868,3
9869,1
9870,6
9871,6
9872,6
9873,6
9874,4
9875,3
9876,3
9877,3
9878,3
9879,4
9880,6
9881,0
9882,6
9883,6
9884,3
9885,0
9886,4
9887,3
9888,0
9889,4
9890,5
9891,4
9892,3
9893,0
9894,4
9895,4
9896,4
9897,6
9898,6
9899,6
9900,0
9901,5
9902,0
9903,4
9904,0
9905,3
9906,3
9907,3
9908,3
9909,0
9910,6
9911,3
9912,3
9913,0
9914,3
9915,3
9916,3
9917,3
9918,3
9919,3
9920,2
9921,3
9922,6
9923,1
9924,0
9925,3
9926,3
9927,3
9928,1
9929,6
9930,3
9931,0
9932,3
9933,3
9934,3
9935,0
9936,6
9937,0
9938,3
9939,6
9940,6
9941,5
9942,3
9943,6
9944,0
9945,3
9946,4
9947,5
9948,3
9949,3
9950,5
9951,4
9952,3
9953,0
9954,3
9955,3
9956,3
9957,3
9958,4
9959,1
9960,3
9961,6
9962,3
9963,3
9964,2
9965,2
9966,2
9967,3
9968,1
9969,3
9970,3
9971,4
9972,3
9973,3
9974,4
9975,3
9976,1
9977,3
9978,3
9979,0
9980,3
9981,1
9982,5
9983,0
9984,3
9985,2
9986,5
9987,3
9988,3
9989,3
9990,6
9991,0
9992,4
9993,3
9994,1
9995,4
9996,6
9997,3
9998,3
9999,3
10000,5
10001,4
10002,3
10003,3
10004,5
10005,0
10006,6
10007,0
10008,1
10009,2
10010,5
10011,6
10012,0
10013,3
10014,4
10015,0
10016,3
10017,3
10018,1
10019,1
10020,3
10021,4
10022,3
10023,6
10024,3
10025,3
10026,0
10027,3
10028,3
10029,6
10030,4
10031,0
10032,3
10033,0
10034,3
10035,3
10036,3
10037,3
10038,3
10039,1
10040,4
10041,6
10042,3
10043,3
10044,2
10045,3
10046,1
10047,2
10048,3
10049,0
10050,3
10051,1
10052,3
10053,0
10054,0
10055,3
10056,3
10057,2
10058,5
10059,4
10060,0
10061,3
10062,3
10063,5
10064,6
10065,3
10066,6
10067,6
10068,3
10069,3
10070,3
10071,3
10072,3
10073,3
10074,3
10075,3
10076,4
10077,5
10078,3
10079,4
10080,3
10081,0
10082,6
10083,0
10084,3
10085,5
10086,6
10087,3
10088,3
10089,3
10090,0
10091,3
10092,3
10093,3
10094,3
10095,3
10096,0
10097,3
10098,3
10099,3
10100,0
10101,6
10102,3
10103,2
10104,3
10105,3
10106,1
10107,4
10108,1
10109,3
10110,0
10111,5
10112,2
10113,5
10114,3
10115,3
10116,3
10117,3
10118,6
10119,3
10120,3
10121,3
10122,2
10123,0
10124,2
10125,3
10126,3
10127,3
10128,0
10129,1
10130,6
10131,3
10132,2
10133,6
10134,3
10135,3
10136,3
10137,3
10138,5
10139,2
10140,3
10141,4
10142,1
10143,0
10144,0
10145,3
10146,3
10147,3
10148,6
10149,3
10150,0
10151,3
10152,3
10153,3
10154,2
10155,2
10156,6
10157,6
10158,3
10159,3
10160,3
10161,0
10162,3
10163,3
10164,1
10165,3
10166,5
10167,3
10168,3
10169,1
10170,3
10171,3
10172,4
10173,3
10174,2
10175,3
10176,3
10177,3
10178,4
10179,3
10180,3
10181,6
10182,3
10183,6
10184,3
10185,4
10186,0
10187,3
10188,3
10189,3
10190,6
10191,0
10192,4
10193,6
10194,3
10195,2
10196,4
10197,5
10198,4
10199,3
10200,3
10201,3
10202,3
10203,5
10204,3
10205,6
10206,6
10207,3
10208,3
10209,3
10210,3
10211,3
10212,0
10213,3
10214,3
10215,4
10216,3
10217,3
10218,3
10219,3
10220,5
10221,6
10222,3
10223,4
10224,4
10225,3
10226,3
10227,2
10228,6
10229,3
10230,5
10231,2
10232,3
10233,3
10234,4
10235,5
10236,3
10237,6
10238,5
10239,3
10240,3
10241,3
10242,3
10243,3
10244,0
10245,0
10246,3
10247,0
10248,6
10249,3
10250,3
10251,3
10252,6
10253,3
10254,3
10255,6
10256,3
10257,4
10258,3
10259,3
10260,1
10261,4
10262,0
10263,0
10264,3
10265,3
10266,4
10267,0
10268,1
10269,3
10270,2
10271,0
10272,3
10273,4
10274,3
10275,5
10276,5
10277,6
10278,3
10279,6
10280,6
10281,5
10282,3
10283,3
10284,0
10285,3
10286,6
10287,2
10288,3
10289,0
10290,4
10291,3
10292,3
10293,3
10294,6
10295,3
10296,3
10297,6
10298,3
10299,0
10300,0
10301,5
10302,5
10303,5
10304,6
10305,3
10306,3
10307,4
10308,5
10309,3
10310,5
10311,3
10312,3
10313,3
10314,3
10315,3
10316,0
10317,1
10318,3
10319,3
10320,4
10321,3
10322,3
10323,5
10324,0
10325,2
10326,3
10327,0
10328,4
10329,3
10330,3
10331,3
10332,6
10333,3
10334,1
10335,3
10336,3
10337,0
10338,0
10339,3
10340,3
10341,0
10342,3
10343,3
10344,4
10345,5
10346,2
10347,3
10348,3
10349,0
10350,3
10351,3
10352,5
10353,6
10354,3
10355,3
10356,1
10357,5
10358,3
10359,2
10360,3
10361,0
10362,3
10363,3
10364,3
10365,0
10366,3
10367,3
10368,3
10369,3
10370,3
10371,1
10372,4
10373,6
10374,3
10375,5
10376,6
10377,2
10378,0
10379,5
10380,1
10381,5
10382,3
10383,4
10384,3
10385,3
10386,3
10387,6
10388,3
10389,3
10390,5
10391,6
10392,3
10393,3
10394,3
10395,3
10396,0
10397,0
10398,3
10399,3
10400,3
10401,1
10402,3
10403,5
10404,3
10405,6
10406,3
10407,0
10408,3
10409,3
10410,6
10411,6
10412,3
10413,3
10414,3
10415,3
10416,6
10417,3
10418,3
10419,3
10420,5
10421,1
10422,3
10423,0
10424,5
10425,5
10426,1
10427,3
10428,3
10429,3
10430,3
10431,3
10432,1
10433,6
10434,0
10435,2
10436,3
10437,5
10438,3
10439,3
10440,0
10441,6
10442,0
10443,0
10444,3
10445,0
10446,3
10447,3
10448,3
10449,1
10450,3
10451,3
10452,3
10453,3
10454,2
10455,3
10456,4
10457,3
10458,3
10459,1
10460,3
10461,0
10462,6
10463,3
10464,5
10465,3
10466,2
10467,4
10468,2
10469,1
10470,0
10471,0
10472,3
10473,0
10474,3
10475,0
10476,3
10477,6
10478,0
10479,3
10480,3
10481,3
10482,3
10483,3
10484,1
10485,4
10486,6
10487,6
10488,3
10489,6
10490,3
10491,2
10492,2
10493,4
10494,6
10495,3
10496,6
10497,6
10498,6
10499,3
10500,3
10501,5
10502,3
10503,3
10504,4
10505,4
10506,6
10507,5
10508,3
10509,0
10510,3
10511,1
10512,0
10513,3
10514,3
10515,2
10516,2
10517,2
10518,3
10519,6
10520,3
10521,3
10522,1
10523,5
10524,3
10525,3
10526,4
10527,3
10528,3
10529,2
10530,3
10531,3
10532,4
10533,3
10534,3
10535,3
10536,3
10537,4
10538,4
10539,3
10540,1
10541,3
10542,3
10543,3
10544,3
10545,3
10546,2
10547,6
10548,2
10549,3
10550,4
10551,3
10552,3
10553,5
10554,3
10555,3
10556,3
10557,3
10558,3
10559,3
10560,2
10561,6
10562,6
10563,0
10564,3
10565,3
10566,6
10567,3
10568,3
10569,1
10570,6
10571,3
10572,0
10573,0
10574,3
10575,4
10576,3
10577,3
10578,5
10579,3
10580,3
10581,6
10582,3
10583,5
10584,0
10585,4
10586,3
10587,3
10588,3
10589,3
10590,0
10591,5
10592,3
10593,3
10594,3
10595,1
10596,3
10597,3
10598,0
10599,3
10600,6
10601,3
10602,1
10603,6
10604,3
10605,2
10606,4
10607,3
10608,3
10609,2
10610,6
10611,4
10612,3
10613,3
10614,2
10615,3
10616,1
10617,3
10618,3
10619,6
10620,3
10621,6
10622,3
10623,6
10624,4
10625,3
10626,0
10627,0
10628,1
10629,3
10630,3
10631,6
10632,6
10633,3
10634,0
10635,3
10636,3
10637,3
10638,3
10639,2
10640,3
10641,3
10642,3
10643,0
10644,6
10645,3
10646,4
10647,3
10648,0
10649,2
10650,3
10651,4
10652,3
10653,3
10654,3
10655,3
10656,3
10657,2
10658,3
10659,4
10660,1
10661,3
10662,6
10663,3
10664,6
10665,0
10666,3
10667,1
10668,3
10669,3
10670,2
10671,1
10672,3
10673,3
10674,3
10675,3
10676,3
10677,3
10678,6
10679,4
10680,0
10681,0
10682,3
10683,3
10684,3
10685,3
10686,3
10687,2
10688,5
10689,6
10690,3
10691,5
10692,3
10693,5
10694,3
10695,0
10696,3
10697,3
10698,3
10699,4
10700,6
10701,0
10702,3
10703,4
10704,3
10705,3
10706,1
10707,0
10708,3
10709,3
10710,3
10711,5
10712,2
10713,3
10714,2
10715,3
10716,3
10717,3
10718,6
10719,3
10720,3
10721,1
10722,5
10723,3
10724,2
10725,3
10726,3
10727,6
10728,3
10729,5
10730,5
10731,3
10732,6
10733,1
10734,6
10735,3
10736,3
10737,6
10738,5
10739,2
10740,4
10741,0
10742,4
10743,0
10744,6
10745,3
10746,6
10747,0
10748,1
10749,3
10750,6
10751,3
10752,0
10753,3
10754,3
10755,5
10756,3
10757,5
10758,3
10759,5
10760,3
10761,3
10762,3
10763,3
10764,3
10765,3
10766,1
10767,3
10768,3
10769,3
10770,0
10771,3
10772,1
10773,3
10774,3
10775,3
10776,4
10777,5
10778,3
10779,3
10780,3
10781,3
10782,2
10783,6
10784,3
10785,3
10786,0
10787,3
10788,6
10789,0
10790,6
10791,3
10792,1
10793,2
10794,4
10795,6
10796,3
10797,1
10798,3
10799,3
10800,3
10801,4
10802,1
10803,3
10804,3
10805,0
10806,3
10807,3
10808,3
10809,2
10810,1
10811,0
10812,3
10813,3
10814,3
10815,5
10816,0
10817,3
10818,3
10819,1
10820,3
10821,3
10822,3
10823,1
10824,5
10825,3
10826,0
10827,0
10828,3
10829,0
10830,5
10831,3
10832,1
10833,2
10834,4
10835,3
10836,3
10837,3
10838,3
10839,3
10840,6
10841,6
10842,3
10843,5
10844,6
10845,3
10846,0
10847,5
10848,3
10849,0
10850,1
10851,3
10852,1
10853,5
10854,3
10855,0
10856,3
10857,3
10858,3
10859,3
10860,6
10861,4
10862,3
10863,3
10864,3
10865,3
10866,4
10867,5
10868,3
